14:24:24 | INFO     __main__ main     88  CUDA Available: True
14:24:24 | INFO     __main__ main     89  Device Count: 1
14:24:24 | INFO     __main__ main     91  GPU Name: NVIDIA GeForce RTX 4090
14:24:24 | INFO     __main__ main     93  Launching....
model_name: ModelName.OPTA
dataset: DatasetName.SEED_IV
dataset_path: ../data/SEED_IV
cache_dir: None
device: cuda
logging level: LevelName.INFO
task type: TaskTypeName.SUBJECT_INDEPENDENT
split type: SplitTypeName.LEAVE_ONE_SUBJECT_OUT
batch_size: 32
epochs: 1000
data random: False
random seed: 42
failure_log: None
only one experiment: False
only one session: True
learning rate: 0.001
early stop patience: 0
use_gcn: True
time_steps: 2
trim_trial_start_pct: 0.0
opta_pool_capacity: 256
sinkhorn_warmup_epochs: 1000
14:24:24 | INFO     data.dataloder load_data 70  Loading dataset DatasetName.SEED_IV from path ../data/SEED_IV
15:07:19 | INFO     train.training_opta train    373 Epoch 50/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.5055
15:08:04 | INFO     train.training_opta train    359 Epoch 100/1000 | src_ce: 0.0064, dann: 0.7067, tgt_ce: 0.0008, tri: 0.0214, xconf: 0.0069, source_acc: 100.0000, target_acc: 49.8237, best_acc: 62.5147
15:08:04 | INFO     train.training_opta train    373 Epoch 100/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.4466
15:08:49 | INFO     train.training_opta train    359 Epoch 150/1000 | src_ce: 0.0057, dann: 0.7010, tgt_ce: 0.0010, tri: 0.0088, xconf: 0.0184, source_acc: 99.2782, target_acc: 49.8237, best_acc: 62.5147
15:08:49 | INFO     train.training_opta train    373 Epoch 150/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.6587
15:09:34 | INFO     train.training_opta train    359 Epoch 200/1000 | src_ce: 0.0087, dann: 0.6957, tgt_ce: 0.0288, tri: 0.0288, xconf: 0.1415, source_acc: 100.0000, target_acc: 49.8237, best_acc: 62.5147
15:09:34 | INFO     train.training_opta train    373 Epoch 200/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9794
15:10:21 | INFO     train.training_opta train    359 Epoch 250/1000 | src_ce: 0.0121, dann: 0.6890, tgt_ce: 0.1193, tri: 0.0964, xconf: 0.3565, source_acc: 98.9928, target_acc: 54.7591, best_acc: 62.5147
15:10:21 | INFO     train.training_opta train    373 Epoch 250/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9761
15:11:04 | INFO     train.training_opta train    359 Epoch 300/1000 | src_ce: 0.0090, dann: 0.6931, tgt_ce: 0.0365, tri: 0.0931, xconf: 0.3510, source_acc: 98.1534, target_acc: 49.8237, best_acc: 62.5147
15:11:04 | INFO     train.training_opta train    373 Epoch 300/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9971
15:11:50 | INFO     train.training_opta train    359 Epoch 350/1000 | src_ce: 0.0066, dann: 0.6934, tgt_ce: 0.0166, tri: 0.1792, xconf: 0.2254, source_acc: 96.2229, target_acc: 49.8237, best_acc: 62.5147
15:11:50 | INFO     train.training_opta train    373 Epoch 350/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9918
15:12:33 | INFO     train.training_opta train    359 Epoch 400/1000 | src_ce: 0.0070, dann: 0.6934, tgt_ce: 0.0017, tri: 0.1049, xconf: 0.2047, source_acc: 96.0970, target_acc: 49.0012, best_acc: 62.5147
15:12:33 | INFO     train.training_opta train    373 Epoch 400/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9885
15:13:18 | INFO     train.training_opta train    359 Epoch 450/1000 | src_ce: 0.0065, dann: 0.6933, tgt_ce: 0.0027, tri: 0.0577, xconf: 2.2133, source_acc: 92.2864, target_acc: 51.2338, best_acc: 62.5147
15:13:18 | INFO     train.training_opta train    373 Epoch 450/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9859
15:14:03 | INFO     train.training_opta train    359 Epoch 500/1000 | src_ce: 0.0060, dann: 0.6933, tgt_ce: 0.0003, tri: 0.0250, xconf: 1.1020, source_acc: 88.9122, target_acc: 49.8237, best_acc: 62.5147
15:14:03 | INFO     train.training_opta train    373 Epoch 500/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9187
15:14:46 | INFO     utils.metric update   25  --> A new better acc 0.6322 on subject 3 session 0
15:14:46 | INFO     train.training_opta train    359 Epoch 550/1000 | src_ce: 0.0080, dann: 0.6904, tgt_ce: 0.0228, tri: 0.0919, xconf: 0.8135, source_acc: 95.0227, target_acc: 63.2197, best_acc: 63.2197
15:14:46 | INFO     train.training_opta train    373 Epoch 550/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9933
15:15:30 | INFO     train.training_opta train    359 Epoch 600/1000 | src_ce: 0.0069, dann: 0.6933, tgt_ce: 0.0009, tri: 0.0795, xconf: 0.1667, source_acc: 98.9676, target_acc: 49.8237, best_acc: 63.2197
15:15:30 | INFO     train.training_opta train    373 Epoch 600/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9679
15:16:17 | INFO     train.training_opta train    359 Epoch 650/1000 | src_ce: 0.0054, dann: 0.6922, tgt_ce: 0.0023, tri: 0.0183, xconf: 0.2391, source_acc: 97.9856, target_acc: 49.8237, best_acc: 63.2197
15:16:17 | INFO     train.training_opta train    373 Epoch 650/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9861
15:17:04 | INFO     train.training_opta train    359 Epoch 700/1000 | src_ce: 0.0067, dann: 0.6931, tgt_ce: 0.0000, tri: 0.0337, xconf: 0.1827, source_acc: 98.7158, target_acc: 49.8237, best_acc: 63.2197
15:17:04 | INFO     train.training_opta train    373 Epoch 700/1000 | pool_size: 256, agree_rate: 0.9062, M_t_offdiag_max: 0.9699
15:17:51 | INFO     train.training_opta train    359 Epoch 750/1000 | src_ce: 0.0146, dann: 0.6909, tgt_ce: 0.0135, tri: 0.1159, xconf: 0.1974, source_acc: 97.2385, target_acc: 49.8237, best_acc: 63.2197
15:17:51 | INFO     train.training_opta train    373 Epoch 750/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9968
15:18:35 | INFO     train.training_opta train    359 Epoch 800/1000 | src_ce: 0.0059, dann: 0.6932, tgt_ce: 0.0000, tri: 0.0074, xconf: 0.1885, source_acc: 97.6750, target_acc: 49.8237, best_acc: 63.2197
15:18:35 | INFO     train.training_opta train    373 Epoch 800/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.8951
15:19:20 | INFO     train.training_opta train    359 Epoch 850/1000 | src_ce: 0.0057, dann: 0.6926, tgt_ce: 0.0007, tri: 0.0260, xconf: 0.5534, source_acc: 95.7277, target_acc: 49.8237, best_acc: 63.2197
15:19:20 | INFO     train.training_opta train    373 Epoch 850/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9546
15:20:06 | INFO     train.training_opta train    359 Epoch 900/1000 | src_ce: 0.0085, dann: 0.6929, tgt_ce: 0.0077, tri: 0.0585, xconf: 0.4791, source_acc: 94.6953, target_acc: 38.3079, best_acc: 63.2197
15:20:06 | INFO     train.training_opta train    373 Epoch 900/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9830
15:20:50 | INFO     train.training_opta train    359 Epoch 950/1000 | src_ce: 0.0062, dann: 0.6931, tgt_ce: 0.0000, tri: 0.0035, xconf: 0.1110, source_acc: 99.5216, target_acc: 38.3079, best_acc: 63.2197
15:20:50 | INFO     train.training_opta train    373 Epoch 950/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.8085
15:21:37 | INFO     train.training_opta train    359 Epoch 1000/1000 | src_ce: 0.0158, dann: 0.6933, tgt_ce: 0.0002, tri: 0.0142, xconf: 1.7030, source_acc: 93.9147, target_acc: 47.2385, best_acc: 63.2197
15:21:37 | INFO     train.training_opta train    373 Epoch 1000/1000 | pool_size: 256, agree_rate: 0.9062, M_t_offdiag_max: 0.8301
15:21:38 | INFO     __main__ main     194 
--------------> Finished training w.r.t. subject 3 session 0 acc 0.6322
15:21:39 | INFO     data.utils merge_for_all_subjects 74  Merging data and labels....
15:21:39 | INFO     data.utils merge_for_all_subjects 99  Finish merging! data shape: (11914, 62, 5), label shape: (11914,)
15:21:39 | INFO     data.utils merge_for_one_subject 117 Merging data and labels....
15:21:39 | INFO     data.utils merge_for_one_subject 130 Finish merging! data shape: (851, 62, 5), label shape: (851,)
15:21:39 | INFO     model.saber __init__ 110 Use direct distance as adjeceny matrix for GCN.
15:21:39 | INFO     train.training_opta train    164 len of train data: 11914, len of test data: 851
15:21:40 | INFO     utils.metric update   25  --> A new better acc 0.3713 on subject 4 session 0
15:21:40 | INFO     train.training_opta train    359 Epoch 1/1000 | src_ce: 1.0359, dann: 0.6474, tgt_ce: 0.0617, tri: 0.2089, xconf: 1.5097, source_acc: 59.2580, target_acc: 37.1328, best_acc: 37.1328
15:21:40 | INFO     train.training_opta train    373 Epoch 1/1000 | pool_size: 156, agree_rate: 0.4375, M_t_offdiag_max: 0.9875
15:21:43 | INFO     utils.metric update   25  --> A new better acc 0.4877 on subject 4 session 0
15:21:46 | INFO     utils.metric update   25  --> A new better acc 0.5570 on subject 4 session 0
15:21:47 | INFO     utils.metric update   25  --> A new better acc 0.5981 on subject 4 session 0
15:22:23 | INFO     train.training_opta train    359 Epoch 50/1000 | src_ce: 0.0054, dann: 0.7006, tgt_ce: 0.0004, tri: 0.0118, xconf: 0.0068, source_acc: 99.7650, target_acc: 31.6099, best_acc: 59.8120
15:22:23 | INFO     train.training_opta train    373 Epoch 50/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.0763
15:23:07 | INFO     train.training_opta train    359 Epoch 100/1000 | src_ce: 0.0074, dann: 0.7087, tgt_ce: 0.0004, tri: 0.0154, xconf: 0.0103, source_acc: 100.0000, target_acc: 40.0705, best_acc: 59.8120
15:23:07 | INFO     train.training_opta train    373 Epoch 100/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.1632
15:23:51 | INFO     train.training_opta train    359 Epoch 150/1000 | src_ce: 0.0084, dann: 0.7151, tgt_ce: 0.0037, tri: 0.0129, xconf: 0.0106, source_acc: 99.7986, target_acc: 40.4230, best_acc: 59.8120
15:23:51 | INFO     train.training_opta train    373 Epoch 150/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.3169
15:24:35 | INFO     train.training_opta train    359 Epoch 200/1000 | src_ce: 0.0059, dann: 0.7022, tgt_ce: 0.0006, tri: 0.0079, xconf: 0.0070, source_acc: 100.0000, target_acc: 38.3079, best_acc: 59.8120
15:24:35 | INFO     train.training_opta train    373 Epoch 200/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.4144
15:25:22 | INFO     train.training_opta train    359 Epoch 250/1000 | src_ce: 0.0224, dann: 0.6905, tgt_ce: 0.1415, tri: 0.1324, xconf: 0.3615, source_acc: 99.5551, target_acc: 37.7203, best_acc: 59.8120
15:25:22 | INFO     train.training_opta train    373 Epoch 250/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9807
15:26:05 | INFO     train.training_opta train    359 Epoch 300/1000 | src_ce: 0.0081, dann: 0.6941, tgt_ce: 0.0201, tri: 0.0236, xconf: 0.0760, source_acc: 100.0000, target_acc: 36.5452, best_acc: 59.8120
15:26:05 | INFO     train.training_opta train    373 Epoch 300/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9031
15:26:53 | INFO     train.training_opta train    359 Epoch 350/1000 | src_ce: 0.0074, dann: 0.6923, tgt_ce: 0.0104, tri: 0.0308, xconf: 0.0689, source_acc: 99.6391, target_acc: 36.8978, best_acc: 59.8120
15:26:53 | INFO     train.training_opta train    373 Epoch 350/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9750
15:27:38 | INFO     train.training_opta train    359 Epoch 400/1000 | src_ce: 0.0114, dann: 0.6930, tgt_ce: 0.0184, tri: 0.0974, xconf: 0.1508, source_acc: 98.0863, target_acc: 43.8308, best_acc: 59.8120
15:27:38 | INFO     train.training_opta train    373 Epoch 400/1000 | pool_size: 256, agree_rate: 1.0000, M_t_offdiag_max: 0.9854
15:28:22 | INFO     train.training_opta train    359 Epoch 450/1000 | src_ce: 0.0086, dann: 0.6928, tgt_ce: 0.0166, tri: 0.1461, xconf: 0.1073, source_acc: 99.2362, target_acc: 36.8978, best_acc: 59.8120
15:28:22 | INFO     train.training_opta train    373 Epoch 450/1000 | pool_size: 256, agree_rate: 0.9688, M_t_offdiag_max: 0.9928
15:29:08 | INFO     train.training_opta train    359 Epoch 500/1000 | src_ce: 0.0184, dann: 0.6927, tgt_ce: 0.0017, tri: 0.0690, xconf: 0.2966, source_acc: 99.4964, target_acc: 47.3561, best_acc: 59.8120
15:29:08 | INFO     train.training_opta train    373 Epoch 500/1000 | pool_size: 256, agree_rate: 0.8125, M_t_offdiag_max: 0.9950
Exception ignored in: <function _releaseLock at 0x7e650d457f60>
Traceback (most recent call last):
  File "/usr/lib/python3.12/logging/__init__.py", line 243, in _releaseLock
    def _releaseLock():
    
KeyboardInterrupt: 
╭──────────────────────────────────── Traceback (most recent call last) ─────────────────────────────────────╮
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader │
│ .py:1285 in _try_get_data                                                                                  │
│                                                                                                            │
│   1282 │   │   # Returns a 2-tuple:                                                                        │
│   1283 │   │   #   (bool: whether successfully get data, any: data if successful else None)                │
│   1284 │   │   try:                                                                                        │
│ ❱ 1285 │   │   │   data = self._data_queue.get(timeout=timeout)                                            │
│   1286 │   │   │   return (True, data)                                                                     │
│   1287 │   │   except Exception as e:                                                                      │
│   1288 │   │   │   # At timeout and error, we manually check whether any worker has                        │
│                                                                                                            │
│ /usr/lib/python3.12/multiprocessing/queues.py:122 in get                                                   │
│                                                                                                            │
│   119 │   │   │   finally:                                                                                 │
│   120 │   │   │   │   self._rlock.release()                                                                │
│   121 │   │   # unserialize the data after having released the lock                                        │
│ ❱ 122 │   │   return _ForkingPickler.loads(res)                                                            │
│   123 │                                                                                                    │
│   124 │   def qsize(self):                                                                                 │
│   125 │   │   # Raises NotImplementedError on Mac OSX because of broken sem_getvalue()                     │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/multiprocessing/reduc │
│ tions.py:541 in rebuild_storage_fd                                                                         │
│                                                                                                            │
│   538                                                                                                      │
│   539                                                                                                      │
│   540 def rebuild_storage_fd(cls, df, size):                                                               │
│ ❱ 541 │   fd = df.detach()                                                                                 │
│   542 │   try:                                                                                             │
│   543 │   │   storage = storage_from_cache(cls, fd_id(fd))                                                 │
│   544 │   │   if storage is not None:                                                                      │
│                                                                                                            │
│ /usr/lib/python3.12/multiprocessing/resource_sharer.py:57 in detach                                        │
│                                                                                                            │
│    54 │   │                                                                                                │
│    55 │   │   def detach(self):                                                                            │
│    56 │   │   │   '''Get the fd.  This should only be called once.'''                                      │
│ ❱  57 │   │   │   with _resource_sharer.get_connection(self._id) as conn:                                  │
│    58 │   │   │   │   return reduction.recv_handle(conn)                                                   │
│    59                                                                                                      │
│    60                                                                                                      │
│                                                                                                            │
│ /usr/lib/python3.12/multiprocessing/resource_sharer.py:86 in get_connection                                │
│                                                                                                            │
│    83 │   │   '''Return connection from which to receive identified resource.'''                           │
│    84 │   │   from .connection import Client                                                               │
│    85 │   │   address, key = ident                                                                         │
│ ❱  86 │   │   c = Client(address, authkey=process.current_process().authkey)                               │
│    87 │   │   c.send((key, os.getpid()))                                                                   │
│    88 │   │   return c                                                                                     │
│    89                                                                                                      │
│                                                                                                            │
│ /usr/lib/python3.12/multiprocessing/connection.py:519 in Client                                            │
│                                                                                                            │
│    516 │   if family == 'AF_PIPE':                                                                         │
│    517 │   │   c = PipeClient(address)                                                                     │
│    518 │   else:                                                                                           │
│ ❱  519 │   │   c = SocketClient(address)                                                                   │
│    520 │                                                                                                   │
│    521 │   if authkey is not None and not isinstance(authkey, bytes):                                      │
│    522 │   │   raise TypeError('authkey should be a byte string')                                          │
│                                                                                                            │
│ /usr/lib/python3.12/multiprocessing/connection.py:647 in SocketClient                                      │
│                                                                                                            │
│    644 │   family = address_type(address)                                                                  │
│    645 │   with socket.socket( getattr(socket, family) ) as s:                                             │
│    646 │   │   s.setblocking(True)                                                                         │
│ ❱  647 │   │   s.connect(address)                                                                          │
│    648 │   │   return Connection(s.detach())                                                               │
│    649                                                                                                     │
│    650 #                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
FileNotFoundError: [Errno 2] No such file or directory

The above exception was the direct cause of the following exception:

╭──────────────────────────────────── Traceback (most recent call last) ─────────────────────────────────────╮
│ /home/isaber/iSaber/EEG-Emotion-Recognition/main.py:176 in main                                            │
│                                                                                                            │
│   173 │   │   │   │   │   in_features=num_features,                                                        │
│   174 │   │   │   │   │   num_classes=num_classes,                                                         │
│   175 │   │   │   │   │   use_gcn=use_gcn,                                                                 │
│ ❱ 176 │   │   │   │   │   max_iter=epochs,                                                                 │
│   177 │   │   │   │   │   pool_capacity=opta_pool_capacity,                                                │
│   178 │   │   │   │   │   sinkhorn_warmup_epochs=sinkhorn_warmup_epochs,                                   │
│   179 │   │   │   │   ).to(device)                                                                         │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/train/training_opta.py:242 in train                            │
│                                                                                                            │
│   239 │   │                                                                                                │
│   240 │   │   for batch_idx in range(n_batch):                                                             │
│   241 │   │   │   try:                                                                                     │
│ ❱ 242 │   │   │   │   src_data, src_label = next(source_iter)                                              │
│   243 │   │   │   except StopIteration:                                                                    │
│   244 │   │   │   │   source_iter = iter(source_loader)                                                    │
│   245 │   │   │   │   src_data, src_label = next(source_iter)                                              │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader │
│ .py:734 in __next__                                                                                        │
│                                                                                                            │
│    731 │   │   │   if self._sampler_iter is None:                                                          │
│    732 │   │   │   │   # TODO(https://github.com/pytorch/pytorch/issues/76750)                             │
│    733 │   │   │   │   self._reset()  # type: ignore[call-arg]                                             │
│ ❱  734 │   │   │   data = self._next_data()                                                                │
│    735 │   │   │   self._num_yielded += 1                                                                  │
│    736 │   │   │   if (                                                                                    │
│    737 │   │   │   │   self._dataset_kind == _DatasetKind.Iterable                                         │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader │
│ .py:1492 in _next_data                                                                                     │
│                                                                                                            │
│   1489 │   │   │   │   return self._process_data(data, worker_id)                                          │
│   1490 │   │   │                                                                                           │
│   1491 │   │   │   assert not self._shutdown and self._tasks_outstanding > 0                               │
│ ❱ 1492 │   │   │   idx, data = self._get_data()                                                            │
│   1493 │   │   │   self._tasks_outstanding -= 1                                                            │
│   1494 │   │   │   if self._dataset_kind == _DatasetKind.Iterable:                                         │
│   1495 │   │   │   │   # Check for _IterableDatasetStopIteration                                           │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader │
│ .py:1454 in _get_data                                                                                      │
│                                                                                                            │
│   1451 │   │   │   # need to call `.task_done()` because we don't use `.join()`.                           │
│   1452 │   │   else:                                                                                       │
│   1453 │   │   │   while True:                                                                             │
│ ❱ 1454 │   │   │   │   success, data = self._try_get_data()                                                │
│   1455 │   │   │   │   if success:                                                                         │
│   1456 │   │   │   │   │   return data                                                                     │
│   1457                                                                                                     │
│                                                                                                            │
│ /home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader │
│ .py:1298 in _try_get_data                                                                                  │
│                                                                                                            │
│   1295 │   │   │   │   │   self._mark_worker_as_unavailable(worker_id)                                     │
│   1296 │   │   │   if len(failed_workers) > 0:                                                             │
│   1297 │   │   │   │   pids_str = ", ".join(str(w.pid) for w in failed_workers)                            │
│ ❱ 1298 │   │   │   │   raise RuntimeError(                                                                 │
│   1299 │   │   │   │   │   f"DataLoader worker (pid(s) {pids_str}) exited unexpectedly"                    │
│   1300 │   │   │   │   ) from e                                                                            │
│   1301 │   │   │   if isinstance(e, queue.Empty):                                                          │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
RuntimeError: DataLoader worker (pid(s) 1527040, 1527041, 1527042, 1527046) exited unexpectedly
